CustomerID,Recency,Frequency,MonetaryValue,Cluster
12347.0,4749,7,4310.0,1
12348.0,4822,4,1797.24,1
12349.0,4765,1,1757.55,2
12350.0,5057,1,334.4,2
12353.0,4951,1,89.0,0
12354.0,4979,1,1079.4,2
12355.0,4961,1,459.4,2
12356.0,4769,3,2811.43,1
12357.0,4780,1,6207.67,1
12358.0,4748,2,1168.06,2
12360.0,4799,3,2662.06,1
12361.0,5034,1,189.9,0
12363.0,4856,2,552.0,2
12364.0,4754,4,1313.1,1
12367.0,4751,1,168.9,0
12370.0,4798,4,3545.69,1
12371.0,4791,2,1887.96,1
12372.0,4818,3,1298.04,1
12373.0,5058,1,364.6,2
12374.0,4772,1,742.9300000000001,2
12377.0,5062,2,1628.12,1
12378.0,4876,1,4008.62,1
12386.0,5084,2,401.9,2
12388.0,4762,6,2780.66,1
12390.0,4826,1,549.84,2
12391.0,4768,1,460.89,2
12393.0,4819,4,1582.6,1
12394.0,4810,2,1272.48,1
12397.0,4782,2,2409.9,1
12398.0,4792,1,1635.66,2
12399.0,4866,4,1108.65,1
12401.0,5050,1,84.3,0
12402.0,5070,1,225.6,0
12405.0,4895,1,1710.39,2
12407.0,4796,5,1708.12,1
12412.0,4821,3,1226.88,1
12414.0,4964,3,562.41,2
12418.0,4859,1,668.58,2
12420.0,4810,1,600.39,2
12422.0,4842,3,803.5600000000001,2
12424.0,4909,2,1760.96,1
12425.0,4825,1,777.2,2
12426.0,4941,1,582.73,2
12429.0,4756,4,3750.4,1
12430.0,4790,1,256.4,0
12432.0,4789,5,5059.32,1
12433.0,4747,7,13375.87,1
12435.0,4826,2,7829.89,1
12436.0,4846,1,509.01,2
12438.0,4761,2,2906.85,1
12441.0,5113,1,173.55,0
12442.0,4750,1,172.06,0
12445.0,4769,1,133.4,0
12447.0,4990,1,476.49,2
12448.0,4791,1,449.45,2
12449.0,4769,4,4067.29,1
12450.0,4903,2,197.88,0
12453.0,4881,1,707.09,2
12455.0,4820,6,2466.86,1
12458.0,4818,2,947.4,2
12461.0,4841,2,826.88,2
12464.0,4757,8,1212.05,1
12475.0,4800,1,723.38,2
12478.0,4750,1,680.99,2
12480.0,4775,4,3281.63,1
12488.0,4756,3,1298.66,1
12489.0,5083,1,334.93,2
12490.0,4752,10,5417.93,1
12491.0,4785,1,460.4,2
12492.0,4810,2,263.21000000000004,2
12497.0,4828,1,1043.1,2
12498.0,4768,3,403.7000000000001,2
12502.0,4842,5,3723.87,1
12506.0,4979,1,73.5,0
12508.0,4773,2,398.27,2
12509.0,5031,1,176.5,0
12510.0,4889,2,982.57,2
12512.0,4813,2,138.03,0
12514.0,5014,1,1017.68,2
12515.0,5100,1,383.7,2
12516.0,4824,2,1312.06,1
12518.0,4747,5,2056.89,1
12519.0,4810,1,340.84,2
12521.0,4889,1,599.68,2
12522.0,4786,2,192.72,0
12524.0,4756,8,4485.72,1
12526.0,4747,3,1316.66,1
12527.0,4828,3,348.71000000000004,2
12531.0,4761,1,125.22,0
12532.0,4777,1,349.83000000000004,2
12534.0,4877,1,1089.18,2
12535.0,4838,2,716.35,2
12538.0,4776,1,363.95,2
12541.0,4776,3,981.18,1
12545.0,4822,2,1000.39,2
12547.0,4944,2,207.8,0
12548.0,4913,1,95.2,0
12550.0,4826,1,964.83,2
12551.0,5104,1,168.0,0
